id,type,from_id,to_id,refer_id,product,price,first_ref_fee,second_ref_fee,ref_degree,rnd,expire,status
1,17,5,1,0,1,206.70,0.95,0.48,0,27545,32767,2
2,17,5,3,0,9,201.50,0.93,0.46,0,27545,32767,2
3,17,4,5,0,3,169.00,2.00,1.00,0,27545,32767,2
4,17,4,3,0,4,160.00,2.00,1.00,0,27545,32767,2
5,17,2,5,0,7,94.10,1.77,1.26,0,27545,32767,2
6,17,2,4,0,18,154.10,1.77,1.26,0,27545,32767,2
7,17,1,5,0,2,204.10,9.42,7.07,0,27545,32767,4
8,17,1,4,0,10,133.90,6.18,4.63,0,27545,32767,4
9,18,1,4,1,1,206.70,0.95,0.48,1,27545,32767,2
10,17,5,3,0,16,213.30,1.11,0.55,0,27546,32767,2
11,17,5,3,0,20,209.25,1.08,0.54,0,27546,32767,2
12,18,5,4,5,7,94.10,1.77,1.26,1,27546,32767,2
13,18,5,3,7,2,204.10,9.42,7.07,1,27546,32767,4
14,17,1,5,0,15,201.50,9.30,6.97,0,27546,32767,4
15,17,1,3,0,25,202.80,9.36,7.02,0,27546,32767,2
16,17,3,5,0,6,209.25,2.00,1.00,0,27546,32767,2
17,17,3,4,0,8,194.40,2.00,1.00,0,27546,32767,2
18,17,4,5,0,5,160.00,2.00,1.00,0,27546,32767,2
19,17,2,5,0,24,162.10,1.77,1.26,0,27546,32767,3
20,17,4,2,0,12,134.00,2.00,1.00,0,27546,32767,1
21,18,3,5,4,4,160.00,2.00,1.00,1,27546,32767,2
22,17,2,4,0,38,97.15,1.78,1.27,0,27546,32767,2
23,18,3,1,13,2,204.10,9.42,7.07,2,27546,32767,4
24,18,4,5,8,10,133.90,6.18,4.63,1,27546,32767,4
25,18,4,3,9,1,206.70,0.95,0.48,2,27546,32767,2
26,17,5,3,0,21,187.00,1.02,0.51,0,27547,32767,2
27,17,5,3,0,22,217.25,1.19,0.59,0,27547,32767,2
28,18,5,4,14,15,201.50,9.30,6.97,1,27547,32767,4
29,18,5,1,16,6,209.25,2.00,1.00,1,27547,32767,2
30,17,1,5,0,28,191.25,8.41,5.74,0,27547,32767,2
31,17,1,4,0,29,67.50,2.97,2.02,0,27547,32767,4
32,17,2,4,0,40,146.10,1.60,1.14,0,27547,32767,2
33,17,2,3,0,47,110.00,1.57,1.12,0,27547,32767,2
34,17,4,5,0,13,134.00,2.00,1.00,0,27547,32767,2
35,17,4,3,0,14,165.00,2.00,1.00,0,27547,32767,3
36,18,4,1,17,8,194.40,2.00,1.00,1,27547,32767,2
37,18,4,5,31,29,67.50,2.97,2.02,1,27547,32767,4
38,17,3,5,0,11,231.00,2.00,1.00,0,27547,32767,3
39,17,3,2,0,17,228.00,2.00,1.00,0,27547,32767,1
40,18,3,5,15,25,202.80,9.36,7.02,1,27547,32767,2
41,18,3,4,33,47,110.00,1.57,1.12,1,27547,32767,2
42,17,5,3,0,26,145.79,0.78,0.39,0,27548,32767,2
43,17,5,3,0,27,185.30,0.99,0.49,0,27548,32767,2
44,18,5,1,19,24,162.10,1.77,1.26,1,27548,32767,3
45,18,5,2,30,28,191.25,8.41,5.74,1,27548,32767,2
46,17,4,5,0,19,147.00,2.00,1.00,0,27548,32767,2
47,17,4,3,0,23,135.00,2.00,1.00,0,27548,32767,3
48,18,4,1,28,15,201.50,9.30,6.97,2,27548,32767,4
49,17,1,5,0,33,197.10,17.89,12.78,0,27548,32767,2
50,17,1,4,0,37,197.10,17.89,12.78,0,27548,32767,2
51,17,3,4,0,39,219.00,2.00,1.00,0,27548,32767,2
52,17,3,4,0,52,198.00,2.00,1.00,0,27548,32767,2
53,18,3,1,35,14,165.00,2.00,1.00,1,27548,32767,3
54,18,3,1,47,23,135.00,2.00,1.00,1,27548,32767,3
55,17,2,4,0,51,126.41,1.68,1.20,0,27548,32767,2
56,17,2,5,0,65,163.06,1.59,1.14,0,27548,32767,3
57,17,3,5,0,56,232.50,2.00,1.00,0,27549,32767,3
58,17,3,4,0,59,196.50,2.00,1.00,0,27549,32767,2
59,17,5,3,0,30,157.32,0.83,0.41,0,27549,32767,2
60,17,5,3,0,34,212.93,1.12,0.56,0,27549,32767,2
61,18,5,2,38,11,231.00,2.00,1.00,1,27549,32767,1
62,18,5,3,49,33,197.10,17.89,12.78,1,27549,32767,2
63,17,4,5,0,31,128.00,2.00,1.00,0,27549,32767,2
64,17,4,3,0,32,153.00,2.00,1.00,0,27549,32767,2
65,18,4,2,50,37,197.10,17.89,12.78,1,27549,32767,2
66,18,4,1,51,39,219.00,2.00,1.00,1,27549,32767,2
67,17,2,4,0,69,126.66,1.75,1.25,0,27549,32767,2
68,17,2,5,0,70,163.04,1.06,0.76,0,27549,32767,2
69,17,1,4,0,41,222.60,24.80,18.44,0,27549,32767,2
70,17,1,5,0,45,135.80,15.13,11.25,0,27549,32767,3
71,17,1,4,0,46,201.15,18.25,13.04,0,27550,32767,2
72,17,1,3,0,60,214.65,19.48,13.91,0,27550,32767,4
73,17,4,5,0,36,168.00,2.00,1.00,0,27550,32767,2
74,17,4,3,0,42,136.00,2.00,1.00,0,27550,32767,2
75,17,3,4,0,63,208.50,2.00,1.00,0,27550,32767,2
